Time,Gold Probe Temperature,Stainless Steel Probe Temperature
473,76.421,37.888,3.536887124363143e+21
474,76.363,37.91,3.5359677528097077e+21
475,76.362,37.835,3.536846895325307e+21
476,76.275,37.903,3.535052266906251e+21
477,76.475,37.928,3.5370249791521785e+21
478,76.458,37.923,3.536891433432164e+21
479,76.488,37.916,3.537314973424457e+21
480,76.548,37.924,3.5379008486848667e+21
481,76.543,38.017,3.5367399664525357e+21
482,76.561,37.939,3.5378702739642956e+21
483,76.451,37.996,3.535945309414323e+21
484,76.536,37.999,3.536874232285542e+21
485,76.676,37.976,3.538735954049121e+21
486,76.641,37.938,3.538789956592558e+21
487,76.572,37.952,3.537840751156398e+21
488,76.633,38.034,3.537559414558556e+21
489,76.653,37.942,3.5388786360168145e+21
490,76.716,37.976,3.539189856368063e+21
491,76.676,37.99,3.5385697374573224e+21
492,76.756,37.984,3.5395487764570906e+21
493,76.729,37.972,3.5393848657975386e+21
494,76.794,38.027,3.5394694619988125e+21
495,76.655,37.995,3.5382720768234325e+21
496,76.7,37.979,3.5389726773113085e+21
497,76.791,38.049,3.5391742300538767e+21
498,76.719,37.989,3.5390695540569387e+21
499,76.833,38.096,3.53909283957925e+21
500,76.849,37.967,3.5408059387704304e+21
501,76.883,38.026,3.540491259540045e+21
502,76.869,38.027,3.5403205224079913e+21
503,76.794,38.013,3.539635676134625e+21
504,76.813,38.025,3.539708808788333e+21
505,76.885,38.083,3.539837236652704e+21
506,76.905,38.017,3.5408477574529837e+21
507,76.899,38.024,3.540696564249788e+21
508,76.933,38.055,3.5407143317466477e+21
509,76.935,38.082,3.5404164775925514e+21
510,76.927,38.128,3.5397795956093034e+21
511,76.944,38.025,3.541195328077266e+21
512,77.013,38.085,3.541265956706572e+21
513,76.989,38.051,3.5413972772785787e+21
514,77.025,38.072,3.5415564642646937e+21
515,77.003,38.094,3.5410456341733997e+21
516,77.079,38.072,3.5421692236712693e+21
517,77.072,38.068,3.5421372814987195e+21
518,77.057,38.108,3.5414921827124836e+21
519,77.039,38.125,3.5410861087863996e+21
520,77.043,38.153,3.5407990916806633e+21
521,77.121,38.155,3.5416604347121213e+21
522,77.135,38.115,3.5422941703013747e+21
523,77.043,38.096,3.5414757843519133e+21
524,77.111,38.14,3.541725037391962e+21
525,77.169,38.179,3.541920185031485e+21
526,77.132,38.091,3.5425450603612733e+21
527,77.203,38.135,3.542828347039613e+21
528,77.187,38.134,3.542658662333766e+21
529,77.121,38.201,3.5411143506718076e+21
530,77.166,38.148,3.5422541634195685e+21
531,77.165,38.152,3.542195329155941e+21
532,77.293,38.196,3.543125422940656e+21
533,77.231,38.194,3.5424456400930226e+21
534,77.185,38.198,3.5418761840168744e+21
535,77.224,38.245,3.541760781288355e+21
536,77.292,38.18,3.543304021007289e+21
537,77.279,38.314,3.541565798389638e+21
538,77.28,38.237,3.542491187399947e+21
539,77.357,38.256,3.5431393647323245e+21
540,77.355,38.234,3.5433778349551035e+21
541,77.377,38.249,3.543449403970471e+21
542,77.411,38.226,3.5441082447471696e+21
543,77.374,38.18,3.5442344926295884e+21
544,77.305,38.179,3.5434634064871277e+21
545,77.337,38.233,3.543185457913481e+21
546,77.368,38.198,3.5439527188130536e+21
547,77.413,38.214,3.544273396525402e+21
548,77.327,38.242,3.542965146415465e+21
549,77.33,38.268,3.5426905426278335e+21
550,77.432,38.214,3.544488992523897e+21
551,77.475,38.239,3.5446801328838583e+21
552,77.456,38.233,3.544535765898301e+21
553,77.487,38.314,3.543925972319328e+21
554,77.593,38.303,3.5452593328095117e+21
555,77.447,38.243,3.544314928425105e+21
556,77.495,38.247,3.544812104288221e+21
557,77.512,38.278,3.5446369979576914e+21
558,77.547,38.309,3.5446661455239814e+21
559,77.582,38.188,3.5464997364834485e+21
560,77.568,38.199,3.546210283812909e+21
561,77.606,38.287,3.545596780331015e+21
562,77.6,38.245,3.5460272930631807e+21
563,77.653,38.352,3.5453584852568323e+21
564,77.695,38.287,3.5466066664747586e+21
565,77.64,38.345,3.5452940690172417e+21
566,77.613,38.317,3.5453200805731033e+21
567,77.642,38.313,3.545696626676035e+21
568,77.674,38.305,3.5461546983993513e+21
569,77.667,38.29,3.546253335905029e+21
570,77.658,38.267,3.5464242520576617e+21
571,77.654,38.276,3.546272021692691e+21
572,77.677,38.332,3.5458682249054996e+21
573,77.61,38.29,3.545606555178414e+21
574,77.66,38.339,3.54559223163279e+21
575,77.715,38.352,3.5460619946905866e+21
576,77.725,38.335,3.546377266468435e+21
577,77.815,38.353,3.547184816529445e+21
578,77.701,38.375,3.5456301163521995e+21
579,77.842,38.34,3.5476455052213444e+21
580,77.665,38.396,3.5449723539317997e+21
581,77.824,38.405,3.5466696705533086e+21
582,77.78,38.398,3.546253501406833e+21
583,77.797,38.329,3.5472654730537216e+21
584,77.759,38.414,3.545825294959574e+21
585,77.837,38.411,3.546745957799232e+21
586,77.861,38.363,3.547588066885895e+21
587,77.826,38.367,3.5471434423541715e+21
588,77.828,38.391,3.5468812429353817e+21
589,77.843,38.468,3.5461374506726363e+21
590,77.933,38.334,3.5487493042511896e+21
591,77.807,38.388,3.5466785700838113e+21
592,77.989,38.396,3.548648734186118e+21
593,77.896,38.453,3.546916875130458e+21
594,77.897,38.4,3.547557341843632e+21
595,77.921,38.475,3.5469394073528136e+21
596,77.932,38.478,3.547028612048375e+21
597,77.872,38.455,3.5466208132194584e+21
598,77.929,38.453,3.547291318118239e+21
599,77.969,38.45,3.5477807985761085e+21
600,78.0,38.452,3.548108807978189e+21
601,77.94,38.471,3.5472024742063747e+21
602,78.026,38.439,3.5485581364700675e+21
603,78.011,38.501,3.547651998445774e+21
604,77.932,38.573,3.5459010333103216e+21
605,77.975,38.575,3.546365197573022e+21
606,78.02,38.467,3.54815769223574e+21
607,77.948,38.566,3.5461656600532694e+21
608,78.072,38.491,3.548462843544643e+21
609,77.991,38.545,3.5469028124678727e+21
610,78.1,38.49,3.5487924208491257e+21
611,78.011,38.521,3.547414607889395e+21
612,78.132,38.483,3.5492386049364433e+21
613,78.129,38.548,3.5484330356227713e+21
614,78.047,38.482,3.5482860047157963e+21
615,78.21,38.529,3.5495776321782525e+21
616,78.145,38.599,3.548009255919044e+21
617,78.064,38.518,3.5480515885849174e+21
618,78.085,38.502,3.548479782788915e+21
619,78.067,38.477,3.5485722885822664e+21
620,78.108,38.516,3.548574580376696e+21
621,78.167,38.583,3.5484487829482635e+21
622,78.126,38.55,3.5483752571523626e+21
623,78.098,38.625,3.54716738470991e+21
624,78.103,38.591,3.5476276530630026e+21
625,78.147,38.592,3.5481150312814336e+21
626,78.203,38.581,3.5488809966506224e+21
627,78.149,38.603,3.548007166558509e+21
628,78.209,38.626,3.548414974135088e+21
629,78.144,38.59,3.548104729597906e+21
630,78.277,38.578,3.5497562486941475e+21
631,78.235,38.775,3.5469416507144374e+21
632,78.227,38.625,3.548631079296129e+21
633,78.226,38.663,3.548168727940838e+21
634,78.272,38.613,3.5492840969632633e+21
635,78.255,38.638,3.5487944870390645e+21
636,78.221,38.632,3.5484799195989053e+21
637,78.25,38.583,3.5493905457530263e+21
638,78.242,38.726,3.5476025820899264e+21
639,78.301,38.668,3.5489603661133707e+21
640,78.271,38.674,3.548548764056449e+21
641,78.332,38.662,3.5493833155407087e+21
642,78.272,38.639,3.548975507972585e+21
643,78.212,38.586,3.548923769866866e+21
644,78.264,38.571,3.549691828750872e+21
645,78.373,38.698,3.549421254666576e+21
646,78.381,38.716,3.549298398291949e+21
647,78.363,38.773,3.548417701744984e+21
648,78.346,38.733,3.5486995221674417e+21
649,78.298,38.68,3.548783906499245e+21
650,78.309,38.651,3.5492529023474813e+21
651,78.326,38.657,3.5493745798973473e+21
652,78.403,38.67,3.5500939615087834e+21
653,78.432,38.704,3.550019479263126e+21
654,78.408,38.686,3.5499607972932994e+21
655,78.412,38.679,3.550089262077182e+21
656,78.431,38.719,3.5498301097212133e+21
657,78.495,38.707,3.5506986934028416e+21
658,78.414,38.698,3.549886454926917e+21
659,78.469,38.655,3.5510208550881444e+21
660,78.467,38.703,3.5504284694402617e+21
661,78.492,38.719,3.550522234800939e+21
662,78.495,38.768,3.5499747417873874e+21
663,78.555,38.704,3.551415078812949e+21
664,78.478,38.714,3.550422727630911e+21
665,78.54,38.746,3.5507464168329524e+21
666,78.48,38.749,3.550030036966051e+21
667,78.486,38.738,3.550228662366558e+21
668,78.463,38.68,3.5506560588440257e+21
669,78.509,38.702,3.550916884132198e+21
670,78.491,38.767,3.549941224614481e+21
671,78.493,38.749,3.5501775383818624e+21
672,78.427,38.752,3.549393081593985e+21
673,78.524,38.768,3.5503037824887234e+21
674,78.603,38.778,3.5510814559151655e+21
675,78.52,38.751,3.5504601515253857e+21
676,78.542,38.804,3.550080779220806e+21
677,78.586,38.805,3.5505681432102175e+21
678,78.535,38.833,3.5496572039451677e+21
679,78.534,38.779,3.5502866994079796e+21
680,78.547,38.853,3.549556015672129e+21
681,78.612,38.821,3.5506732636715913e+21
682,78.571,38.777,3.550730244838337e+21
683,78.634,38.836,3.550744868148047e+21
684,78.579,38.892,3.549456283585635e+21
685,78.748,38.829,3.552121398266964e+21
686,78.764,38.84,3.552172393464569e+21
687,78.674,38.893,3.550522289115806e+21
688,78.71,38.869,3.551215553404822e+21
689,78.699,38.852,3.551292488517464e+21
690,78.703,38.835,3.5515396176974447e+21
691,78.652,38.82,3.5511389768701365e+21
692,78.689,38.877,3.5508823499016414e+21
693,78.711,38.878,3.5511200959766274e+21
694,78.831,38.913,3.552066275538936e+21
695,78.701,38.886,3.550911699876478e+21
696,78.752,38.848,3.551941300781795e+21
697,78.699,38.887,3.550877140903137e+21
698,78.683,38.938,3.5500904069058197e+21
699,78.789,38.896,3.5517914808266565e+21
700,78.75,38.929,3.550957384086564e+21
701,78.749,38.857,3.551800456532713e+21
702,78.713,38.893,3.550964784008531e+21
703,78.783,38.92,3.551438600834094e+21
704,78.803,38.935,3.551487520397352e+21
705,78.88,38.873,3.553096914643303e+21
706,78.896,38.887,3.553112309379686e+21
707,78.794,38.874,3.552109286619245e+21
708,78.822,39.005,3.550872454444198e+21
709,78.87,38.946,3.552117166125831e+21
710,78.794,38.961,3.551076879222795e+21
711,78.818,38.992,3.550981328841056e+21
712,78.886,39.001,3.551646052181781e+21
713,78.851,38.91,3.5523287960509727e+21
714,78.922,38.93,3.552897022877166e+21
715,78.753,38.91,3.55121688857994e+21
716,78.731,38.987,3.55005356880286e+21
717,78.91,38.983,3.552131943988947e+21
718,78.833,38.971,3.551400706397928e+21
719,78.889,38.951,3.55227340589035e+21
720,78.957,39.007,3.552380410117705e+21
721,78.898,39.038,3.5513431638900647e+21
722,78.971,39.008,3.552527385639661e+21
723,78.881,38.986,3.551767314990715e+21
724,78.866,38.98,3.551668324258865e+21
725,78.955,39.036,3.552013605098238e+21
726,78.833,38.923,3.5519702994030564e+21
727,78.796,39.017,3.5504350728686105e+21
728,78.898,39.042,3.551295701098699e+21
729,78.938,38.986,3.552414029478902e+21
730,78.991,39.053,3.552220334639092e+21
731,78.932,38.996,3.5522272918214164e+21
732,78.993,39.092,3.5517802704647755e+21
733,78.981,39.031,3.552367925015446e+21
734,78.94,39.098,3.5511077574766363e+21
735,78.901,39.007,3.55174504345221e+21
736,78.963,39.113,3.551190730907302e+21
737,78.989,39.077,3.551912868753003e+21
738,78.947,39.133,3.5507719014078103e+21
739,79.024,39.061,3.5524998187205683e+21
740,79.012,39.121,3.5516517471785614e+21
741,78.979,39.041,3.552226574704388e+21
742,79.016,39.094,3.552017490656832e+21
743,79.03,39.092,3.5522000610739964e+21
744,78.998,39.115,3.5515640986648817e+21
745,79.075,39.07,3.5529716600148486e+21
746,79.07,39.164,3.55179960132371e+21
747,79.036,39.14,3.551698607219775e+21
748,79.032,39.127,3.5518074695776993e+21
749,79.034,39.158,3.551462348989489e+21
750,79.082,39.136,3.552267965487028e+21
751,79.038,39.198,3.5510331492990216e+21
752,79.131,39.143,3.552740845197755e+21
753,79.115,39.143,3.552559315477558e+21
754,79.03,39.129,3.5517610482358283e+21
755,79.028,39.14,3.551607842319863e+21
756,79.16,39.147,3.5530224074851756e+21
757,79.011,39.18,3.550940379484596e+21
758,79.167,39.213,3.5523187535574545e+21
759,79.079,39.174,3.5517830643937024e+21
760,79.169,39.144,3.553160113170691e+21
761,79.116,39.128,3.5527486376538847e+21
762,79.12,39.167,3.552331285523644e+21
763,79.142,39.193,3.552272405735727e+21
764,79.159,39.163,3.552821222188387e+21
765,79.211,39.24,3.552497617653111e+21
766,79.142,39.137,3.5529368374967916e+21
767,79.149,39.137,3.553016256819052e+21
768,79.174,39.232,3.5521727496987916e+21
769,79.186,39.181,3.5529139852898625e+21
770,79.216,39.228,3.552696716321969e+21
771,79.124,39.263,3.551237692728984e+21
772,79.131,39.229,3.55172048746167e+21
773,79.146,39.173,3.5525550814268505e+21
774,79.24,39.206,3.553230026428077e+21
775,79.134,39.216,3.5519087593044233e+21
776,79.23,39.355,3.5513488584255325e+21
777,79.292,39.277,3.552977624635614e+21
778,79.254,39.285,3.552451588949144e+21
779,79.205,39.342,3.551219447652363e+21
780,79.154,39.228,3.5519932973935357e+21
781,79.241,39.295,3.552185461423503e+21
782,79.21,39.266,3.552177805953377e+21
783,79.237,39.298,3.552104488909238e+21
784,79.344,39.295,3.5533540330517776e+21
785,79.235,39.3,3.55205807086991e+21
786,79.346,39.335,3.5529021760368395e+21
787,79.232,39.28,3.5522613099047347e+21
788,79.26,39.32,3.5521044325398353e+21
789,79.329,39.279,3.5533736758276947e+21
790,79.302,39.283,3.5530198946726003e+21
791,79.349,39.355,3.552698943927178e+21
792,79.399,39.311,3.5537882052008545e+21
793,79.367,39.388,3.552511674113445e+21
794,79.366,39.387,3.5525121919150404e+21
795,79.381,39.412,3.552385797252029e+21
796,79.309,39.368,3.552090912487795e+21
797,79.251,39.365,3.5514684779359995e+21
798,79.284,39.347,3.5520564081188327e+21
799,79.287,39.394,3.5515328809477137e+21
800,79.301,39.36,3.552095055649741e+21
801,79.388,39.4,3.552607567650683e+21
802,79.357,39.36,3.55273038954026e+21
803,79.354,39.405,3.552162517296231e+21
804,79.429,39.383,3.553274392258251e+21
805,79.231,39.342,3.5515144248757977e+21
806,79.374,39.479,3.551511597718912e+21
807,79.505,39.443,3.5534248494757965e+21
808,79.381,39.418,3.552314620727337e+21
809,79.464,39.379,3.55371892752911e+21
810,79.428,39.406,3.5529901972181263e+21
811,79.458,39.4,3.553401730383202e+21
812,79.432,39.467,3.5523119578261503e+21
813,79.403,39.381,3.5530031430368315e+21
814,79.441,39.376,3.5534935772279975e+21
815,79.457,39.406,3.5533192072053517e+21
816,79.551,39.47,3.5536264337883194e+21
817,79.474,39.418,3.5533697198759755e+21
818,79.46,39.518,3.5520246520592083e+21
819,79.453,39.513,3.552004546513001e+21
820,79.444,39.464,3.552483685745938e+21
821,79.487,39.393,3.5538137824540733e+21
822,79.488,39.493,3.5526388624380044e+21
823,79.472,39.468,3.5527538982911413e+21
824,79.512,39.474,3.5531365265946407e+21
825,79.518,39.517,3.552694523261808e+21
826,79.429,39.426,3.5527642859200924e+21
827,79.564,39.479,3.553667157474112e+21
828,79.492,39.544,3.552079285292369e+21
829,79.371,39.505,3.5511691513209186e+21
830,79.537,39.526,3.5528033204820393e+21
831,79.463,39.557,3.55159608188471e+21
832,79.487,39.574,3.551666715694835e+21
833,79.573,39.581,3.552559346447433e+21
834,79.601,39.593,3.5527346663041563e+21
835,79.576,39.573,3.552688272806404e+21
836,79.569,39.506,3.5534036008218636e+21
837,79.518,39.58,3.551947239216756e+21
838,79.585,39.65,3.5518770694256827e+21
839,79.494,39.546,3.552078251887044e+21
840,79.502,39.527,3.5523943845573144e+21
841,79.56,39.565,3.5526016466028263e+21
842,79.522,39.589,3.5518858670542716e+21
843,79.585,39.583,3.552671762185439e+21
844,79.537,39.652,3.551308799175281e+21
845,79.626,39.608,3.5528403681951655e+21
846,79.541,39.638,3.5515202284624334e+21
847,79.564,39.652,3.55161510785507e+21
848,79.608,39.638,3.55228032932493e+21
849,79.629,39.599,3.5529811542998526e+21
850,79.599,39.623,3.552356140772539e+21
851,79.667,39.629,3.553056421345159e+21
852,79.627,39.738,3.5513098358170337e+21
853,79.63,39.606,3.552909470058092e+21
854,79.732,39.706,3.552880550335615e+21
855,79.736,39.683,3.5531987219219297e+21
856,79.624,39.68,3.5519636953734636e+21
857,79.658,39.622,3.5530373459286635e+21
858,79.669,39.711,3.552106534134453e+21
859,79.668,39.684,3.5524154207556846e+21
860,79.741,39.682,3.5532673061834646e+21
861,79.661,39.651,3.5527274110125757e+21
862,79.684,39.625,3.553296727589463e+21
863,79.664,39.687,3.552334460310813e+21
864,79.686,39.673,3.5527500925941716e+21
865,79.673,39.696,3.552329818311518e+21
866,79.782,39.685,3.55369685732459e+21
867,79.703,39.686,3.5527887645175914e+21
868,79.747,39.685,3.5532997924205164e+21
869,79.693,39.688,3.5526515962914616e+21
870,79.688,39.655,3.552986276164683e+21
871,79.634,39.708,3.551745051458263e+21
872,79.726,39.663,3.5533224899132423e+21
873,79.719,39.748,3.552234940744447e+21
874,79.718,39.645,3.5534452287168326e+21
875,79.79,39.732,3.5532301710531976e+21
876,79.895,39.758,3.554112989308587e+21
877,79.741,39.806,3.5517966566486285e+21
878,79.783,39.781,3.552569617540403e+21
879,79.689,39.756,3.551799723215585e+21
880,79.802,39.818,3.5523463578711664e+21
881,79.757,39.776,3.5523339579537537e+21
882,79.7,39.752,3.551971953397005e+21
883,79.814,39.822,3.552435054010385e+21
884,79.772,39.796,3.552266932156361e+21
885,79.808,39.818,3.5524144248269974e+21
886,79.805,39.736,3.5533528994397526e+21
887,79.79,39.806,3.55235253775496e+21
888,79.766,39.792,3.5522463034712444e+21
889,79.777,39.751,3.552857347752735e+21
890,79.729,39.842,3.551233589007208e+21
891,79.854,39.796,3.5531971835198277e+21
892,79.832,39.811,3.55276970934101e+21
893,79.881,39.807,3.5533730286938473e+21
894,79.81,39.869,3.551832294427792e+21
895,79.815,39.821,3.55245825792633e+21
896,79.864,39.84,3.5527888088203427e+21
897,79.869,39.932,3.55175451418548e+21
898,79.919,39.89,3.5528197954398307e+21
899,79.859,39.834,3.5528032426295186e+21
900,79.856,39.845,3.552638756722948e+21
901,79.842,39.896,3.551875126024837e+21
902,79.805,39.913,3.551253788491699e+21
903,79.968,39.892,3.5533519517947663e+21
904,79.878,39.911,3.552105642330178e+21
905,79.929,39.926,3.5525063238168803e+21
906,79.846,39.849,3.5524778753281155e+21
907,79.817,39.875,3.551840551693044e+21
908,79.946,39.957,3.552331565026694e+21
909,80.006,39.867,3.554079517117775e+21
910,79.955,39.941,3.5526233977556084e+21
911,79.909,39.896,3.552635198441743e+21
912,79.919,39.947,3.5521438529729426e+21
913,79.926,39.974,3.551903090579392e+21
914,79.996,39.98,3.5526260380014886e+21
915,79.983,39.937,3.552988472057795e+21
916,79.919,39.957,3.5520252698917675e+21
917,80.018,39.912,3.553681991029237e+21
918,79.89,39.916,3.5521824811995187e+21
919,80.009,39.937,3.55328342378219e+21
920,80.031,39.984,3.5529756531489474e+21
921,79.979,39.989,3.5523264633859316e+21
922,80.018,39.933,3.553432957011819e+21
923,79.984,39.908,3.553343718854943e+21
924,79.959,40.034,3.551565978820866e+21
925,80.085,39.991,3.5535052334210466e+21
926,80.068,39.977,3.5534783971811834e+21
927,80.003,40.027,3.5521481245750235e+21
928,80.12,40.064,3.553036654675695e+21
929,80.076,40.019,3.5530711103874154e+21
930,80.028,40.026,3.5524435860599346e+21
931,80.037,40.055,3.5522018122571606e+21
932,80.041,40.012,3.5527570698596144e+21
933,80.058,40.067,3.5522977489337487e+21
934,80.176,40.026,3.554122520413657e+21
935,80.063,40.066,3.5523663267646894e+21
936,80.169,40.069,3.55353322709524e+21
937,80.115,40.031,3.5533712378360265e+21
938,80.137,40.019,3.5537631043011325e+21
939,80.213,40.061,3.554127228019516e+21
940,80.191,40.103,3.5533796442826264e+21
941,80.141,40.074,3.553156305388717e+21
942,80.143,40.088,3.553012989937634e+21
943,80.107,40.045,3.5531144759723405e+21
