Time,Gold Probe Temperature,Stainless Steel Probe Temperature
944,80.144,40.103,3.5528464751164287e+21
945,80.115,40.063,3.552991791758826e+21
946,80.156,40.163,3.552271188978634e+21
947,80.114,40.11,3.552423154670655e+21
948,80.157,40.077,3.553302238115108e+21
949,80.186,40.115,3.553180637836999e+21
950,80.216,40.146,3.5531533900550814e+21
951,80.289,40.14,3.5540526408823493e+21
952,80.185,40.161,3.55262387618506e+21
953,80.219,40.15,3.5531399944691206e+21
954,80.18,40.137,3.552851719460883e+21
955,80.167,40.158,3.552455255439094e+21
956,80.235,40.137,3.553475637762283e+21
957,80.254,40.215,3.552766355010467e+21
958,80.136,40.193,3.551688617541459e+21
959,80.261,40.142,3.5537112958842857e+21
960,80.241,40.195,3.5528560117837616e+21
961,80.272,40.203,3.5531128203184717e+21
962,80.206,40.193,3.5524826889618614e+21
963,80.251,40.129,3.5537519977708194e+21
964,80.267,40.143,3.553767502654654e+21
965,80.296,40.217,3.5532190837166294e+21
966,80.32,40.134,3.5544754465906145e+21
967,80.472,40.239,3.5549547565289906e+21
968,80.237,40.201,3.5527394978983465e+21
969,80.26,40.253,3.5523838869973694e+21
970,80.311,40.147,3.554219208693181e+21
971,80.261,40.194,3.55309474573893e+21
972,80.318,40.19,3.553788773019038e+21
973,80.321,40.199,3.5537160955348014e+21
974,80.351,40.205,3.553985272292036e+21
975,80.331,40.225,3.5535212674525797e+21
976,80.383,40.247,3.553850308591858e+21
977,80.32,40.196,3.553740321283861e+21
978,80.369,40.25,3.55365592719719e+21
979,80.346,40.306,3.552731096073032e+21
980,80.287,40.271,3.5524767637635816e+21
981,80.388,40.259,3.553764754307421e+21
982,80.366,40.206,3.554143573623785e+21
983,80.442,40.286,3.5540572059002963e+21
984,80.361,40.288,3.553114652703065e+21
985,80.453,40.245,3.554668086383797e+21
986,80.384,40.281,3.553458548807378e+21
987,80.459,40.238,3.5548191434623995e+21
988,80.558,40.295,3.555266373942739e+21
989,80.425,40.255,3.554231898271787e+21
990,80.449,40.249,3.554575286168597e+21
991,80.541,40.199,3.556211746410135e+21
992,80.386,40.263,3.5536946426872505e+21
993,80.499,40.324,3.554253278940004e+21
994,80.457,40.321,3.553812411674706e+21
995,80.408,40.333,3.5531143070694575e+21
996,80.46,40.25,3.554688211557834e+21
997,80.51,40.288,3.5548048672890075e+21
998,80.497,40.259,3.555001225179134e+21
999,80.498,40.383,3.5535424730768626e+21
1000,80.531,40.264,3.5553276320785786e+21
1001,80.605,40.309,3.555633544706113e+21
1002,80.548,40.339,3.5546312845882667e+21
1003,80.665,40.312,3.5562785980054624e+21
1004,80.46,40.329,3.5537515985969396e+21
1005,80.648,40.405,3.554983195082094e+21
1006,80.56,40.339,3.5547674082528655e+21
1007,80.585,40.308,3.5554185268286534e+21
1008,80.61,40.323,3.55552428132774e+21
1009,80.642,40.307,3.556076973102679e+21
1010,80.613,40.383,3.554846983266012e+21
1011,80.669,40.335,3.5560512878066716e+21
1012,80.664,40.411,3.5550935614231754e+21
1013,80.526,40.302,3.5548203840476666e+21
1014,80.607,40.342,3.5552649924796094e+21
1015,80.578,40.353,3.554805616804778e+21
1016,80.611,40.329,3.555464490509912e+21
1017,80.641,40.38,3.555200168885634e+21
1018,80.633,40.354,3.5554176601645074e+21
1019,80.634,40.326,3.555760961885834e+21
1020,80.636,40.427,3.554586264883924e+21
1021,80.692,40.424,3.5552570653038026e+21
1022,80.661,40.348,3.555806414856703e+21
1023,80.591,40.418,3.5541825004808265e+21
1024,80.71,40.433,3.5553545542128003e+21
1025,80.766,40.364,3.556807804105374e+21
1026,80.673,40.333,3.5561203739267443e+21
1027,80.689,40.413,3.5553534393979293e+21
1028,80.709,40.401,3.5557225710635655e+21
1029,80.734,40.458,3.5553304285920756e+21
1030,80.712,40.394,3.5558395881281484e+21
1031,80.718,40.428,3.5555045765561104e+21
1032,80.696,40.395,3.5556462361347867e+21
1033,80.682,40.415,3.55525032478072e+21
1034,80.732,40.44,3.5555211268963917e+21
1035,80.703,40.426,3.555358133959328e+21
1036,80.746,40.363,3.5565927877456413e+21
1037,80.77,40.461,3.555703228518488e+21
1038,80.745,40.493,3.555040299213887e+21
1039,80.695,40.44,3.5551014183643654e+21
1040,80.791,40.445,3.556131117386896e+21
1041,80.715,40.468,3.5549963574726665e+21
1042,80.833,40.438,3.556690527746431e+21
1043,80.785,40.457,3.5559207989961283e+21
1044,80.804,40.468,3.556005922579591e+21
1045,80.817,40.462,3.556224515430378e+21
1046,80.819,40.476,3.5560812368143985e+21
1047,80.878,40.495,3.556525260682321e+21
1048,80.763,40.482,3.555374878638019e+21
1049,80.844,40.473,3.5564003861863213e+21
1050,80.785,40.456,3.555932653741708e+21
1051,80.884,40.484,3.556723721391594e+21
1052,80.871,40.452,3.55695560988911e+21
1053,80.834,40.552,3.555350464304404e+21
1054,80.927,40.549,3.5564409525476886e+21
1055,80.855,40.47,3.556560727942748e+21
1056,80.933,40.553,3.556461596096214e+21
1057,80.875,40.526,3.556123745341301e+21
1058,80.943,40.496,3.557250726032296e+21
1059,80.866,40.506,3.5562587411816367e+21
1060,80.953,40.548,3.556747732361605e+21
1061,80.936,40.55,3.556531188136241e+21
1062,80.926,40.494,3.557081597722698e+21
1063,80.791,40.481,3.55570434849681e+21
1064,80.843,40.538,3.5556185094980963e+21
1065,80.921,40.501,3.556941898847151e+21
1066,80.894,40.501,3.5566356277393637e+21
1067,80.973,40.52,3.557306518421642e+21
1068,80.899,40.543,3.556194464560882e+21
1069,80.943,40.53,3.5568476748288717e+21
1070,80.963,40.619,3.5560195465014584e+21
1071,80.944,40.544,3.5566930591783547e+21
1072,80.916,40.587,3.555865729524549e+21
1073,80.996,40.575,3.556915434641355e+21
1074,80.966,40.568,3.556658114392495e+21
1075,80.929,40.553,3.556416222937714e+21
1076,80.992,40.509,3.5576524415809555e+21
1077,81.01,40.621,3.556528969054276e+21
1078,81.075,40.582,3.557728573565166e+21
1079,81.02,40.577,3.5571639648264074e+21
1080,80.958,40.579,3.556436975628596e+21
1081,80.984,40.571,3.556826731291207e+21
1082,81.085,40.59,3.5577471743050666e+21
1083,80.952,40.673,3.555254701156337e+21
1084,81.031,40.561,3.557478405217707e+21
1085,81.019,40.615,3.556702178895581e+21
1086,81.0,40.622,3.5564036837920573e+21
1087,81.044,40.584,3.557353225204545e+21
1088,81.079,40.593,3.5576435532388924e+21
1089,81.197,40.596,3.5589464915497467e+21
1090,81.058,40.665,3.5565518939597145e+21
1091,81.095,40.654,3.557101974729774e+21
1092,81.121,40.607,3.5579540143263266e+21
1093,81.051,40.684,3.556247284531189e+21
1094,81.126,40.67,3.557263959124606e+21
1095,81.026,40.631,3.556591925203416e+21
1096,81.214,40.688,3.5580487932335285e+21
1097,81.257,40.609,3.559472981707456e+21
1098,81.184,40.61,3.5586330743312356e+21
1099,81.114,40.67,3.5571278419345345e+21
1100,81.242,40.614,3.55924356390395e+21
1101,81.151,40.682,3.5574052984011096e+21
1102,81.214,40.668,3.558285858561372e+21
1103,81.219,40.658,3.55846110829211e+21
1104,81.187,40.665,3.5580151548021535e+21
1105,81.179,40.663,3.5579481166376453e+21
1106,81.197,40.689,3.5578441079096387e+21
1107,81.205,40.703,3.5577689094058903e+21
1108,81.237,40.645,3.558819380762243e+21
1109,81.202,40.705,3.5577111742862265e+21
1110,81.174,40.639,3.5581758842819e+21
1111,81.376,40.711,3.559613744227546e+21
1112,81.277,40.706,3.558550049356601e+21
1113,81.21,40.69,3.5579797146502195e+21
1114,81.322,40.689,3.559261991443579e+21
1115,81.271,40.724,3.558268637189189e+21
1116,81.31,40.841,3.5573242842034675e+21
1117,81.264,40.717,3.558272206622299e+21
1118,81.283,40.783,3.557705447718424e+21
1119,81.317,40.735,3.558660033502102e+21
1120,81.242,40.736,3.5577974562429783e+21
1121,81.329,40.731,3.5588435610772995e+21
1122,81.289,40.686,3.558923230075794e+21
1123,81.303,40.762,3.558181208181463e+21
1124,81.33,40.736,3.558795639527052e+21
1125,81.321,40.714,3.5589543181352525e+21
1126,81.319,40.72,3.5588605137551077e+21
1127,81.426,40.706,3.5602401624104103e+21
1128,81.373,40.775,3.558821130381041e+21
1129,81.434,40.776,3.5595011963525834e+21
1130,81.441,40.849,3.5587153778256464e+21
1131,81.466,40.761,3.5600419618251777e+21
1132,81.376,40.778,3.5588196014781025e+21
1133,81.405,40.764,3.559314483557587e+21
1134,81.365,40.823,3.558161475388953e+21
1135,81.434,40.834,3.558813758460216e+21
1136,81.443,40.756,3.559840338188056e+21
1137,81.481,40.77,3.560105430521922e+21
1138,81.482,40.776,3.560045656842517e+21
1139,81.354,40.799,3.558321156561743e+21
1140,81.435,40.782,3.5594414234747556e+21
1141,81.483,40.822,3.559511784039461e+21
1142,81.491,40.839,3.5594010391185704e+21
1143,81.439,40.775,3.5595697636619064e+21
1144,81.417,40.785,3.5592016932842646e+21
1145,81.528,40.861,3.5595599776753223e+21
1146,81.513,40.763,3.560551374678197e+21
1147,81.494,40.802,3.559873603537394e+21
1148,81.567,40.818,3.560511993407187e+21
1149,81.522,40.859,3.559515624904033e+21
1150,81.52,40.801,3.5601803710896417e+21
1151,81.595,40.806,3.5609718242921126e+21
1152,81.577,40.813,3.5606846845269914e+21
1153,81.536,40.836,3.559947022897609e+21
1154,81.674,40.893,3.560836758900854e+21
1155,81.462,40.808,3.559439516691275e+21
1156,81.557,40.816,3.5604222697393713e+21
1157,81.657,40.861,3.561023197440727e+21
1158,81.56,40.777,3.560918552276969e+21
1159,81.582,40.87,3.5600658200549046e+21
1160,81.62,40.905,3.560082030011604e+21
1161,81.621,40.934,3.55974967753166e+21
1162,81.558,40.907,3.5593550783489895e+21
1163,81.698,40.913,3.56087194768704e+21
1164,81.676,40.879,3.5610253720385314e+21
1165,81.581,40.842,3.5603863365270907e+21
1166,81.604,40.864,3.5603864733615265e+21
1167,81.665,40.91,3.5605331935621777e+21
1168,81.664,40.837,3.561387052625354e+21
1169,81.658,40.888,3.56071453462277e+21
1170,81.7,40.928,3.560716857943827e+21
1171,81.599,40.847,3.5605312459923637e+21
1172,81.726,40.93,3.560988064357985e+21
1173,81.714,40.883,3.5614089885596936e+21
1174,81.704,40.916,3.5609044486879723e+21
1175,81.766,40.889,3.5619276989936493e+21
1176,81.662,40.865,3.5610325026701564e+21
1177,81.68,40.904,3.560774444863121e+21
1178,81.843,40.917,3.5624692319940924e+21
1179,81.74,40.937,3.561063900535435e+21
1180,81.722,40.957,3.560622703496275e+21
1181,81.856,40.936,3.562391501520729e+21
1182,81.804,40.954,3.561588353926951e+21
1183,81.76,40.822,3.562653754092069e+21
1184,81.78,40.905,3.5618968648125587e+21
1185,81.843,40.979,3.561734430361538e+21
1186,81.817,40.948,3.5618069176279724e+21
1187,81.776,40.925,3.5616144568637865e+21
1188,81.828,40.955,3.561848725689398e+21
1189,81.941,40.967,3.562988223560013e+21
1190,81.839,40.915,3.562447565094472e+21
1191,81.924,40.941,3.5631035435754513e+21
1192,81.826,40.951,3.561873446667222e+21
1193,81.877,40.995,3.5619304576812015e+21
1194,81.885,40.977,3.562234522285934e+21
1195,81.94,40.959,3.5630716941387296e+21
1196,81.906,40.973,3.5625201228100754e+21
1197,81.902,40.933,3.5629488198153373e+21
1198,81.902,40.955,3.56268808078664e+21
1199,81.953,41.014,3.5625673191081755e+21
1200,81.931,40.948,3.5630999794764905e+21
1201,81.906,40.922,3.563124561868022e+21
1202,82.012,41.0,3.5634024477118153e+21
1203,81.957,40.996,3.5628260120538167e+21
1204,81.95,40.973,3.563019197530464e+21
1205,81.938,40.926,3.563440119832576e+21
1206,81.911,40.99,3.5623753616847977e+21
1207,82.031,41.034,3.5632150133060796e+21
1208,81.935,40.984,3.562718692036325e+21
1209,81.997,41.031,3.56286492120128e+21
1210,81.972,40.978,3.563209476996323e+21
1211,82.01,41.07,3.5625501885355236e+21
1212,81.944,40.99,3.562749666816235e+21
1213,81.973,41.026,3.562651956188723e+21
1214,81.998,40.997,3.5632792060093923e+21
1215,81.951,40.99,3.562829064874419e+21
1216,81.889,40.971,3.562351001443629e+21
1217,81.966,40.97,3.56323623407195e+21
1218,82.036,40.959,3.564160586615554e+21
1219,82.036,40.98,3.56391170004734e+21
1220,82.098,41.081,3.563417965311414e+21
1221,82.0,41.045,3.5627330345695707e+21
1222,82.028,41.039,3.563121730419242e+21
1223,82.035,41.057,3.56298781044294e+21
1224,82.027,40.98,3.563809616683877e+21
1225,82.016,41.037,3.563009322490881e+21
1226,82.003,41.014,3.5631344461516416e+21
1227,82.156,41.064,3.5642772921528583e+21
1228,82.07,41.073,3.563195183155267e+21
1229,82.094,41.07,3.563502954353719e+21
1230,82.057,41.079,3.5629766269694163e+21
1231,82.147,41.097,3.5637841324817976e+21
1232,82.055,41.075,3.5630013449767947e+21
1233,82.094,41.081,3.5633725955817435e+21
1234,82.037,41.063,3.5629393902442523e+21
1235,82.056,41.098,3.562740122966575e+21
1236,82.076,41.048,3.56355951070483e+21
1237,82.16,41.042,3.564583386730456e+21
1238,82.13,41.079,3.5638046247721233e+21
1239,82.128,41.083,3.563734536706198e+21
1240,82.16,41.12,3.563659020394128e+21
1241,82.177,41.076,3.5643732719843887e+21
1242,82.073,41.171,3.5620678802332514e+21
1243,82.205,41.057,3.5649160305563187e+21
1244,82.294,41.102,3.565392211811049e+21
1245,82.187,41.142,3.563704555455008e+21
1246,82.147,41.05,3.564341124913102e+21
1247,82.183,41.077,3.564429475695757e+21
1248,82.223,41.124,3.564326187456959e+21
1249,82.154,41.065,3.564242756230826e+21
1250,82.192,41.182,3.5632872627201764e+21
1251,82.249,41.093,3.5649884613778546e+21
1252,82.17,41.057,3.5645190440623874e+21
1253,82.202,41.111,3.5642420551339863e+21
1254,82.174,41.111,3.563924468385141e+21
1255,82.267,41.166,3.564327534727428e+21
1256,82.217,41.052,3.565111396221488e+21
1257,82.187,41.111,3.5640719193756763e+21
1258,82.254,41.107,3.564879262010364e+21
1259,82.209,41.05,3.5650443588333763e+21
1260,82.231,41.19,3.5636348117067854e+21
1261,82.239,41.119,3.564566918172945e+21
1262,82.26,41.171,3.5641888878804043e+21
1263,82.196,41.058,3.5648020971763563e+21
1264,82.211,41.212,3.5631472718694554e+21
1265,82.35,41.155,3.5653992993907886e+21
1266,82.277,41.207,3.563955107348176e+21
1267,82.276,41.169,3.564394064805838e+21
1268,82.316,41.084,3.565855062313967e+21
1269,82.312,41.156,3.564956441138946e+21
1270,82.271,41.154,3.5645151069951303e+21
1271,82.217,41.145,3.56400927447378e+21
1272,82.252,41.123,3.564666966563494e+21
1273,82.238,41.067,3.5651718204818163e+21
1274,82.237,41.185,3.563762114911917e+21
1275,82.377,41.164,3.565598887932994e+21
1276,82.306,41.152,3.56493578876239e+21
1277,82.291,41.162,3.5646471508087396e+21
1278,82.377,41.14,3.5658833000981547e+21
1279,82.413,41.129,3.566421982328509e+21
1280,82.379,41.198,3.565218664825376e+21
1281,82.37,41.23,3.564737388170227e+21
1282,82.327,41.176,3.564889570022266e+21
1283,82.312,41.188,3.564577234537698e+21
1284,82.318,41.233,3.564112045304771e+21
1285,82.373,41.21,3.5650084114605686e+21
1286,82.392,41.248,3.5647736221290725e+21
1287,82.381,41.218,3.5650043499929786e+21
1288,82.369,41.171,3.5654251971506696e+21
1289,82.507,41.229,3.566303118374532e+21
1290,82.505,41.31,3.565320619185172e+21
1291,82.394,41.231,3.564997751000757e+21
1292,82.472,41.203,3.5662142425169595e+21
1293,82.494,41.217,3.5662978698858437e+21
1294,82.418,41.177,3.565909867059734e+21
1295,82.408,41.217,3.5653224396053335e+21
1296,82.456,41.289,3.5650136911886124e+21
1297,82.516,41.216,3.5665592486631944e+21
1298,82.412,41.215,3.565391508331288e+21
1299,82.53,41.236,3.5664810390473314e+21
1300,82.396,41.216,3.565198182961685e+21
1301,82.418,41.262,3.564902624421927e+21
1302,82.539,41.25,3.5664172203761347e+21
1303,82.405,41.208,3.56539506261431e+21
1304,82.482,41.213,3.5662091635778105e+21
1305,82.545,41.243,3.566568222314304e+21
1306,82.458,41.279,3.56515486886133e+21
1307,82.504,41.188,3.566754948344857e+21
1308,82.398,41.263,3.564663932162794e+21
1309,82.48,41.335,3.564740842430026e+21
1310,82.501,41.243,3.566069166808911e+21
1311,82.493,41.261,3.565765134538853e+21
1312,82.528,41.325,3.5654037496118074e+21
1313,82.508,41.2,3.5666581136872477e+21
1314,82.589,41.26,3.566865829913447e+21
1315,82.547,41.251,3.566496107831539e+21
1316,82.519,41.322,3.565337218450283e+21
1317,82.531,41.314,3.5655681160387887e+21
1318,82.503,41.299,3.5654282764859463e+21
1319,82.482,41.239,3.565901064794561e+21
1320,82.606,41.371,3.565743376335092e+21
1321,82.471,41.312,3.5649112908511435e+21
1322,82.581,41.267,3.566692144541481e+21
1323,82.636,41.246,3.5675648097734885e+21
1324,82.54,41.297,3.565871632140339e+21
1325,82.61,41.25,3.567222513684683e+21
1326,82.621,41.269,3.5671221302801497e+21
1327,82.597,41.273,3.566802520396554e+21
1328,82.64,41.35,3.5663778299095506e+21
1329,82.554,41.362,3.565260232483958e+21
1330,82.689,41.316,3.567336462049364e+21
1331,82.513,41.292,3.5656246425593315e+21
1332,82.623,41.309,3.5666708319189535e+21
1333,82.539,41.308,3.5657299477776365e+21
1334,82.617,41.328,3.566377643446863e+21
1335,82.655,41.352,3.5665242618547347e+21
1336,82.642,41.316,3.566803385569373e+21
1337,82.651,41.341,3.5666092334188614e+21
1338,82.707,41.325,3.5674339744583354e+21
1339,82.64,41.311,3.5668399482322446e+21
1340,82.63,41.324,3.5665724867433616e+21
1341,82.711,41.318,3.567562288342123e+21
1342,82.672,41.358,3.566645981763052e+21
1343,82.703,41.308,3.567590046547713e+21
1344,82.666,41.408,3.56598549397769e+21
1345,82.668,41.402,3.566079268823737e+21
1346,82.676,41.337,3.5669401803814176e+21
1347,82.649,41.362,3.5663377204495683e+21
1348,82.681,41.331,3.5670679857941987e+21
1349,82.641,41.387,3.5659507656184845e+21
1350,82.661,41.315,3.567030733939954e+21
1351,82.693,41.365,3.5668012206536807e+21
1352,82.68,41.358,3.5667367176433246e+21
1353,82.66,41.315,3.567019391885576e+21
1354,82.773,41.349,3.567898164851381e+21
1355,82.735,41.364,3.567289432560309e+21
1356,82.684,41.414,3.5661185574169184e+21
1357,82.652,41.348,3.5665376319379e+21
1358,82.748,41.354,3.56755536907789e+21
1359,82.721,41.286,3.568054895929964e+21
1360,82.747,41.331,3.5678165596799296e+21
1361,82.684,41.366,3.566687293972744e+21
1362,82.728,41.383,3.5669849094412016e+21
1363,82.766,41.298,3.5684230932796995e+21
1364,82.754,41.369,3.5674456849907534e+21
1365,82.823,41.35,3.5684534155312067e+21
1366,82.805,41.368,3.568035974406082e+21
1367,82.733,41.341,3.567539278439342e+21
1368,82.822,41.374,3.568157693361644e+21
1369,82.686,41.356,3.566828467560219e+21
1370,82.775,41.432,3.5669373967864766e+21
1371,82.748,41.352,3.567579067362561e+21
1372,82.849,41.401,3.5681440041107697e+21
1373,82.825,41.372,3.568215417381996e+21
1374,82.812,41.406,3.567665109464647e+21
1375,82.808,41.438,3.5672405877218707e+21
1376,82.833,41.376,3.5682587567839086e+21
1377,82.82,41.467,3.567033089642837e+21
1378,82.785,41.441,3.56694417995599e+21
1379,82.817,41.375,3.568089134521656e+21
1380,82.777,41.353,3.567896136015114e+21
1381,82.881,41.461,3.567796029662704e+21
1382,82.8,41.456,3.566936583303482e+21
1383,82.859,41.394,3.5683403654777044e+21
1384,82.808,41.453,3.5670628626681655e+21
1385,82.788,41.413,3.5673099630909205e+21
1386,82.862,41.389,3.568433636011013e+21
1387,82.963,41.338,3.5701834901640577e+21
1388,82.966,41.414,3.5693169717454973e+21
1389,82.802,41.413,3.5674687496404263e+21
1390,82.86,41.383,3.5684820461462246e+21
1391,82.855,41.445,3.5676907157984866e+21
1392,82.895,41.468,3.5678718770871376e+21
1393,82.941,41.404,3.5691519134463715e+21
1394,82.806,41.419,3.5674430254983367e+21
1395,82.874,41.492,3.5673493445554953e+21
1396,82.892,41.445,3.5681103640579104e+21
1397,82.964,41.433,3.569069160705225e+21
1398,82.786,41.371,3.567784929868945e+21
1399,82.892,41.526,3.5671506693833354e+21
1400,82.847,41.421,3.5678843455575037e+21
1401,82.869,41.496,3.5672452438594237e+21
1402,82.991,41.473,3.5689014486978973e+21
1403,82.944,41.439,3.5687712315303846e+21
1404,82.934,41.468,3.5683142075919316e+21
1405,82.981,41.519,3.56824301702762e+21
