Time,Gold Probe Temperature,Stainless Steel Probe Temperature
1406,82.916,41.472,3.5680626619631335e+21
1407,83.032,41.442,3.5697337684882516e+21
1408,83.008,41.471,3.56911795609521e+21
1409,82.923,41.519,3.567585196934974e+21
1410,82.965,41.505,3.5682274205995143e+21
1411,82.95,41.444,3.56878003963451e+21
1412,82.981,41.47,3.5688235757864034e+21
1413,82.982,41.549,3.56789892610992e+21
1414,82.92,41.444,3.568439784240718e+21
1415,83.029,41.546,3.568467528048146e+21
1416,82.964,41.556,3.567611843095395e+21
1417,83.04,41.472,3.56946904533371e+21
1418,82.93,41.453,3.5684465661680954e+21
1419,83.078,41.562,3.5688337070500883e+21
1420,82.973,41.537,3.5679390228446136e+21
1421,83.036,41.542,3.568594310801293e+21
1422,82.995,41.553,3.5679989774764967e+21
1423,83.027,41.511,3.568859520509233e+21
1424,82.992,41.477,3.5688653971150634e+21
1425,82.977,41.543,3.5679133035018715e+21
1426,83.002,41.583,3.5677229454958254e+21
1427,82.985,41.578,3.567589374442771e+21
1428,82.968,41.587,3.5672899413770156e+21
1429,83.094,41.58,3.568801917211589e+21
1430,83.003,41.57,3.5678883029911213e+21
1431,83.049,41.564,3.568481103849142e+21
1432,83.162,41.544,3.5699996676687884e+21
1433,82.961,41.565,3.567471190929692e+21
1434,83.069,41.597,3.5683169713307333e+21
1435,83.048,41.552,3.568611933722687e+21
1436,83.069,41.531,3.569098913103707e+21
1437,83.017,41.543,3.5683669709869946e+21
1438,83.01,41.581,3.567837373143365e+21
1439,83.038,41.57,3.568285260520946e+21
1440,83.04,41.577,3.568225011563931e+21
1441,83.095,41.613,3.568422297013139e+21
1442,83.036,41.619,3.567682061851123e+21
1443,83.061,41.623,3.5679182128346956e+21
1444,83.098,41.628,3.56827861524645e+21
1445,83.06,41.621,3.567930565323601e+21
1446,83.04,41.609,3.5678458988049104e+21
1447,83.09,41.577,3.5687920931866815e+21
1448,83.087,41.581,3.5687106783472475e+21
1449,82.999,41.621,3.567238730057635e+21
1450,83.068,41.596,3.5683174770150883e+21
1451,83.008,41.634,3.5671867945865157e+21
1452,83.16,41.55,3.569905896810907e+21
1453,83.063,41.567,3.568604344261099e+21
1454,83.162,41.653,3.568708299286843e+21
1455,83.075,41.629,3.568005912600583e+21
1456,83.125,41.611,3.5687862387017866e+21
1457,83.13,41.632,3.568594156628686e+21
1458,83.141,41.608,3.569003245773129e+21
1459,83.141,41.605,3.5690387876871526e+21
1460,83.085,41.561,3.5689249462987574e+21
1461,83.251,41.596,3.5703929901651345e+21
1462,83.135,41.603,3.568994432801183e+21
1463,83.129,41.631,3.5685946621267867e+21
1464,83.135,41.624,3.5687456410358183e+21
1465,83.126,41.677,3.568015683837313e+21
1466,83.23,41.696,3.5689701101825085e+21
1467,83.096,41.633,3.568196697151091e+21
1468,83.161,41.655,3.568673264027046e+21
1469,83.174,41.644,3.5689510199527316e+21
1470,83.205,41.669,3.569006434193873e+21
1471,83.174,41.702,3.5682639107216313e+21
1472,83.147,41.645,3.568632951838849e+21
1473,83.137,41.71,3.567749507104614e+21
1474,83.228,41.66,3.5693739102625176e+21
1475,83.2,41.703,3.568546941478863e+21
1476,83.168,41.62,3.5691673012030485e+21
1477,83.142,41.618,3.5688961149254186e+21
1478,83.171,41.671,3.568597130245821e+21
1479,83.279,41.577,3.570935661720675e+21
1480,83.276,41.584,3.570818702400028e+21
1481,83.234,41.678,3.5692287160272447e+21
1482,83.259,41.66,3.5697254967342746e+21
1483,83.269,41.692,3.5694598130296176e+21
1484,83.291,41.658,3.570112118774896e+21
1485,83.23,41.676,3.5692070436702787e+21
1486,83.2,41.659,3.5690681951719103e+21
1487,83.272,41.694,3.5694701440252253e+21
1488,83.216,41.713,3.568609939978954e+21
1489,83.223,41.692,3.568938106435016e+21
1490,83.222,41.689,3.5689623048406995e+21
1491,83.293,41.661,3.570099260679786e+21
1492,83.291,41.748,3.5690459241364377e+21
1493,83.229,41.695,3.568970615321651e+21
1494,83.236,41.641,3.5696897358106743e+21
1495,83.199,41.731,3.56820390299538e+21
1496,83.243,41.698,3.5690938557426015e+21
1497,83.233,41.731,3.568589510089385e+21
1498,83.329,41.656,3.570566790093071e+21
1499,83.316,41.708,3.569803314250504e+21
1500,83.393,41.673,3.5710912449776095e+21
1501,83.248,41.765,3.5683568634392787e+21
1502,83.168,41.742,3.5677220131311033e+21
1503,83.363,41.702,3.5704074413047635e+21
1504,83.257,41.747,3.568672164089804e+21
1505,83.276,41.705,3.569385197016292e+21
1506,83.246,41.71,3.5689857217556355e+21
1507,83.259,41.715,3.5690739278834937e+21
1508,83.331,41.705,3.57000897549258e+21
1509,83.296,41.722,3.56941063483188e+21
1510,83.282,41.803,3.5682923280617203e+21
1511,83.221,41.756,3.568157260938353e+21
1512,83.328,41.756,3.5693707848546323e+21
1513,83.358,41.758,3.5696873328253846e+21
1514,83.259,41.764,3.5684934640337987e+21
1515,83.289,41.718,3.569378630789399e+21
1516,83.34,41.819,3.5687605915160465e+21
1517,83.315,41.79,3.568820584544465e+21
1518,83.309,41.71,3.5697002311410883e+21
1519,83.378,41.692,3.5706960308298706e+21
1520,83.308,41.794,3.568693812432153e+21
1521,83.288,41.802,3.568372221315338e+21
1522,83.352,41.712,3.5701642188958356e+21
1523,83.383,41.773,3.5697931741605077e+21
1524,83.352,41.754,3.569666669534136e+21
1525,83.349,41.759,3.56957341458835e+21
1526,83.349,41.706,3.570201274499892e+21
1527,83.321,41.733,3.569563859233068e+21
1528,83.328,41.839,3.5683875877349176e+21
1529,83.307,41.762,3.569061540077927e+21
1530,83.382,41.769,3.569829217211974e+21
1531,83.32,41.805,3.5686996049634085e+21
1532,83.302,41.761,3.569016679457258e+21
1533,83.316,41.765,3.5691280739185155e+21
1534,83.369,41.755,3.5698476262221414e+21
1535,83.383,41.767,3.5698642507822274e+21
1536,83.265,41.855,3.567483568708633e+21
1537,83.412,41.799,3.5698140765122273e+21
1538,83.363,41.766,3.5696492703403805e+21
1539,83.368,41.803,3.5692676772514434e+21
1540,83.42,41.786,3.570058803998298e+21
1541,83.341,41.825,3.568700859571548e+21
1542,83.435,41.829,3.569719553069797e+21
1543,83.383,41.817,3.569271956283255e+21
1544,83.365,41.81,3.5691507334001795e+21
1545,83.443,41.801,3.570141964253144e+21
1546,83.347,41.801,3.569053202059161e+21
1547,83.35,41.776,3.5693833726538626e+21
1548,83.429,41.791,3.570101645681901e+21
1549,83.45,41.794,3.5703042747709186e+21
1550,83.399,41.815,3.569477107603797e+21
1551,83.403,41.81,3.569581701220422e+21
1552,83.418,41.83,3.56951490661217e+21
1553,83.421,41.849,3.56932386598543e+21
1554,83.488,41.854,3.570024498709476e+21
1555,83.461,41.886,3.5693392383816006e+21
1556,83.433,41.879,3.569104602197761e+21
1557,83.366,41.801,3.569268686243387e+21
1558,83.459,41.86,3.5696245319746543e+21
1559,83.467,41.886,3.5694072852016194e+21
1560,83.51,41.824,3.5706293739609134e+21
1561,83.394,41.88,3.5686504523719844e+21
1562,83.589,41.847,3.5712528782548355e+21
1563,83.49,41.845,3.570153790614898e+21
1564,83.426,41.878,3.569037059282035e+21
1565,83.473,41.863,3.569747772392153e+21
1566,83.526,41.852,3.5704791549044835e+21
1567,83.465,41.872,3.5695504354067963e+21
1568,83.553,41.86,3.570690602735818e+21
1569,83.465,41.796,3.570450702047465e+21
1570,83.516,41.858,3.570294670043838e+21
1571,83.514,41.839,3.5704970531582074e+21
1572,83.455,41.874,3.5694133333774576e+21
1573,83.466,41.95,3.5686378768341433e+21
1574,83.506,41.866,3.570086494967716e+21
1575,83.521,41.851,3.5704342944823965e+21
1576,83.503,41.957,3.568974583491446e+21
1577,83.552,41.874,3.570513425498468e+21
1578,83.465,41.925,3.5689226510461813e+21
1579,83.528,41.883,3.5701346302121927e+21
1580,83.495,41.85,3.570151268973073e+21
1581,83.445,41.926,3.5686839848673346e+21
1582,83.597,41.87,3.5710711593387483e+21
1583,83.486,41.92,3.569220037549349e+21
1584,83.551,41.901,3.570182263070302e+21
1585,83.449,41.873,3.569357131646897e+21
1586,83.588,41.888,3.5707558721458584e+21
1587,83.533,41.917,3.569788603123081e+21
1588,83.555,41.952,3.5696235396345207e+21
1589,83.518,41.876,3.570104135596888e+21
1590,83.583,41.939,3.570095069878015e+21
1591,83.555,41.929,3.569895968304721e+21
1592,83.498,41.856,3.570114219663233e+21
1593,83.562,41.943,3.5698095288650055e+21
1594,83.49,41.901,3.5694904551984873e+21
1595,83.594,41.942,3.570184287086564e+21
1596,83.533,41.932,3.56961093045284e+21
1597,83.545,41.943,3.5696167310926996e+21
1598,83.567,42.009,3.5690845036923616e+21
1599,83.603,41.964,3.5700257735402324e+21
1600,83.586,41.894,3.570662118352558e+21
1601,83.505,41.97,3.5688432880527407e+21
1602,83.551,41.938,3.569744000957218e+21
1603,83.535,41.955,3.5693611853135463e+21
1604,83.498,41.948,3.5690244790318934e+21
1605,83.596,41.922,3.570443866636608e+21
1606,83.61,41.98,3.5699156485029573e+21
1607,83.542,41.967,3.569298438433346e+21
1608,83.571,41.917,3.570219564430588e+21
1609,83.488,41.978,3.568555736670839e+21
1610,83.588,41.864,3.5710401618208007e+21
1611,83.591,41.928,3.570316091645449e+21
1612,83.546,41.911,3.5700071070583525e+21
1613,83.509,42.053,3.567905603095846e+21
1614,83.561,41.959,3.569608673697627e+21
1615,83.61,41.998,3.569702450332506e+21
1616,83.488,41.997,3.5683306975884293e+21
1617,83.579,41.934,3.570108929680528e+21
1618,83.584,41.965,3.569798449776838e+21
1619,83.586,42.014,3.569240761117317e+21
1620,83.599,42.008,3.5694592579044476e+21
1621,83.568,41.996,3.5692498185157115e+21
1622,83.566,42.066,3.568398065991083e+21
1623,83.596,42.06,3.5688093530779775e+21
1624,83.624,42.093,3.568736061015762e+21
1625,83.599,41.983,3.569755364460721e+21
1626,83.496,41.971,3.5687293746929436e+21
1627,83.627,41.988,3.5700136899216146e+21
1628,83.648,41.957,3.570619031830815e+21
1629,83.519,42.035,3.568232197757536e+21
1630,83.609,41.975,3.5699635297797894e+21
1631,83.722,41.977,3.571221372832761e+21
1632,83.641,42.015,3.569852668224985e+21
1633,83.676,42.049,3.5698469037010175e+21
1634,83.637,42.024,3.5697007076887993e+21
1635,83.664,42.023,3.570018756512768e+21
1636,83.654,42.045,3.569644779836417e+21
1637,83.621,42.005,3.5697442911893423e+21
1638,83.617,41.991,3.569864747139706e+21
1639,83.686,42.066,3.5697589678436783e+21
1640,83.724,42.066,3.570189920097e+21
1641,83.725,41.993,3.5710658827584154e+21
1642,83.661,42.16,3.568362183556318e+21
1643,83.712,42.026,3.5705275880660297e+21
1644,83.651,42.1,3.5689593591942684e+21
1645,83.703,41.983,3.570934826530653e+21
1646,83.769,42.048,3.570913449183553e+21
1647,83.661,41.994,3.570328216588868e+21
1648,83.719,42.049,3.570334561366155e+21
1649,83.76,42.061,3.5706574099584317e+21
1650,83.701,42.088,3.56966852057836e+21
1651,83.705,42.118,3.5693585821010824e+21
1652,83.727,42.063,3.5702594740395023e+21
1653,83.758,42.003,3.571321689695549e+21
1654,83.756,42.024,3.5710502766794837e+21
1655,83.714,42.069,3.5700409803625097e+21
1656,83.695,42.099,3.569470197559708e+21
1657,83.642,42.052,3.5694257825239883e+21
1658,83.635,42.101,3.5687660631793567e+21
1659,83.691,42.027,3.570277584790417e+21
1660,83.707,42.032,3.570399818839808e+21
1661,83.668,42.053,3.569708801353006e+21
1662,83.719,42.088,3.5698726552236967e+21
1663,83.671,42.083,3.5693875136997433e+21
1664,83.622,42.084,3.5688199699934295e+21
1665,83.73,42.005,3.57098045433193e+21
1666,83.762,42.118,3.570005005747428e+21
1667,83.659,42.146,3.568505301837117e+21
1668,83.732,42.05,3.570470148801368e+21
1669,83.71,42.065,3.5700429919760873e+21
1670,83.633,42.108,3.568660478762583e+21
1671,83.755,42.129,3.5697953443887443e+21
1672,83.68,42.035,3.5700580823848767e+21
1673,83.716,42.019,3.570655861031355e+21
1674,83.77,42.133,3.5699180827151743e+21
1675,83.755,42.084,3.5703282990558945e+21
1676,83.804,42.125,3.57039841431671e+21
1677,83.836,42.137,3.570619198509956e+21
1678,83.733,42.115,3.5697116534569336e+21
1679,83.769,42.169,3.569480392928156e+21
1680,83.726,42.069,3.5701770704902575e+21
1681,83.719,42.111,3.5696002559364463e+21
1682,83.643,42.14,3.568394907732299e+21
1683,83.671,42.125,3.56889009396152e+21
1684,83.799,42.17,3.5698087705600055e+21
1685,83.657,42.089,3.569157681323974e+21
1686,83.756,42.15,3.5695579796280013e+21
1687,83.797,42.091,3.570721707681056e+21
1688,83.788,42.151,3.569909039432543e+21
1689,83.793,42.198,3.569409129509887e+21
1690,83.775,42.107,3.5702827132220683e+21
1691,83.708,42.173,3.5687412402305164e+21
1692,83.786,42.149,3.569910044138089e+21
1693,83.797,42.161,3.569892675596314e+21
1694,83.703,42.131,3.569181939230699e+21
1695,83.781,42.134,3.570030987657363e+21
1696,83.784,42.189,3.569413647546939e+21
1697,83.735,42.163,3.569165866639581e+21
1698,83.799,42.093,3.570720702003549e+21
1699,83.738,42.161,3.569223574467738e+21
1700,83.772,42.097,3.5703671259493716e+21
1701,83.815,42.174,3.5699428498860907e+21
1702,83.81,42.172,3.569909832267876e+21
1703,83.844,42.16,3.5704375314166165e+21
1704,83.759,42.131,3.569817020949158e+21
1705,83.846,42.233,3.569595694829639e+21
1706,83.771,42.16,3.5696096604122356e+21
1707,83.834,42.182,3.570063579762921e+21
1708,83.835,42.284,3.568867001543335e+21
1709,83.85,42.21,3.5699134341279924e+21
1710,83.8,42.163,3.5699030117432967e+21
1711,83.737,42.243,3.5682411499886944e+21
1712,83.693,42.199,3.568263223254089e+21
1713,83.785,42.202,3.569271034081407e+21
1714,83.742,42.232,3.5684281164727965e+21
1715,83.705,42.206,3.568316413887088e+21
1716,83.787,42.239,3.568855547057469e+21
1717,83.813,42.16,3.5700859697572227e+21
1718,83.833,42.264,3.5690811593991143e+21
1719,83.789,42.206,3.5692690264133196e+21
1720,83.806,42.233,3.569142071539121e+21
1721,83.8,42.2,3.5694648287472554e+21
1722,83.81,42.279,3.5686426981879026e+21
1723,83.739,42.245,3.5682401469559666e+21
1724,83.859,42.192,3.57022866810642e+21
1725,83.831,42.207,3.5697334900848984e+21
1726,83.792,42.183,3.569575429130858e+21
1727,83.781,42.155,3.5697822823258186e+21
1728,83.796,42.241,3.568933927787428e+21
1729,83.781,42.185,3.5694269963905023e+21
1730,83.821,42.241,3.569217442025189e+21
1731,83.751,42.229,3.5685657084240053e+21
1732,83.822,42.18,3.5699511774470225e+21
1733,83.748,42.208,3.568780375866819e+21
1734,83.767,42.221,3.568841896328539e+21
1735,83.842,42.187,3.570095090963287e+21
1736,83.809,42.235,3.569152408704257e+21
1737,83.767,42.238,3.56864057778392e+21
1738,83.825,42.208,3.5696536037702846e+21
1739,83.764,42.225,3.568760505223077e+21
1740,83.76,42.265,3.568241458582481e+21
1741,83.818,42.196,3.5697163307868425e+21
1742,83.851,42.268,3.569237920795332e+21
1743,83.796,42.197,3.569454994046777e+21
1744,83.821,42.189,3.569833251686669e+21
1745,83.8,42.246,3.5689200791417515e+21
1746,83.749,42.253,3.5682588161844775e+21
1747,83.761,42.219,3.5687975374191943e+21
1748,83.764,42.312,3.567730261134721e+21
1749,83.811,42.252,3.568973772423677e+21
1750,83.815,42.22,3.5693980876262353e+21
1751,83.769,42.289,3.568059319876659e+21
1752,83.843,42.228,3.5696208849770025e+21
1753,83.787,42.225,3.569021338908462e+21
1754,83.773,42.271,3.5683178340576967e+21
1755,83.755,42.271,3.56811370466709e+21
1756,83.869,42.255,3.5695959978439176e+21
1757,83.895,42.264,3.5697842724360857e+21
1758,83.869,42.225,3.569951267699835e+21
1759,83.815,42.313,3.568296782867888e+21
1760,83.958,42.267,3.570463199333555e+21
1761,83.884,42.298,3.569256900050936e+21
1762,83.838,42.296,3.5687589214891016e+21
1763,83.824,42.333,3.568162017845771e+21
1764,83.797,42.312,3.568104496195584e+21
1765,83.827,42.277,3.56885917062956e+21
1766,83.845,42.318,3.568577788704071e+21
1767,83.91,42.31,3.569409651184576e+21
1768,83.892,42.302,3.56930025673664e+21
1769,83.864,42.355,3.5683551257915844e+21
1770,83.895,42.382,3.5683869673063973e+21
1771,83.916,42.326,3.569288227534149e+21
1772,83.922,42.319,3.5694391614551464e+21
1773,83.92,42.362,3.568907298652047e+21
1774,83.915,42.343,3.569075581774642e+21
1775,83.935,42.335,3.5693971217405895e+21
1776,83.945,42.343,3.5694157939855867e+21
1777,83.843,42.417,3.567382843169463e+21
1778,83.968,42.334,3.569783197167015e+21
1779,83.864,42.372,3.568153826600217e+21
1780,83.965,42.33,3.5697965422767306e+21
1781,83.997,42.343,3.570005495151226e+21
1782,83.917,42.334,3.56920483567769e+21
1783,83.963,42.335,3.5697146534940713e+21
1784,83.961,42.358,3.5694196193685086e+21
1785,83.903,42.367,3.568655306339985e+21
1786,83.898,42.332,3.5690130506261274e+21
1787,83.901,42.347,3.568869450611509e+21
1788,83.855,42.315,3.568726717875895e+21
1789,83.896,42.381,3.568410148657672e+21
1790,83.933,42.34,3.5693152334538117e+21
1791,83.868,42.339,3.5685899480530205e+21
1792,83.96,42.347,3.569538534250695e+21
1793,83.942,42.362,3.569156786941415e+21
1794,83.852,42.387,3.5678401279360044e+21
1795,84.017,42.317,3.570540187375842e+21
1796,83.945,42.417,3.5685395526768735e+21
1797,83.891,42.363,3.56856658654364e+21
1798,83.96,42.408,3.5688162243005393e+21
1799,83.881,42.38,3.568251884451435e+21
1800,83.925,42.367,3.5689047944542945e+21
1801,83.888,42.382,3.5683075848916524e+21
1802,83.862,42.417,3.567598308665941e+21
1803,83.913,42.427,3.56805825698868e+21
1804,83.894,42.406,3.5680914457775587e+21
1805,83.925,42.397,3.568549563025127e+21
1806,83.887,42.341,3.5687817331233936e+21
1807,83.961,42.469,3.5681052904134835e+21
1808,83.923,42.452,3.567875647461628e+21
1809,83.976,42.415,3.5689147832469983e+21
1810,83.879,42.378,3.568252885761862e+21
1811,83.942,42.415,3.568529213303048e+21
1812,83.948,42.354,3.569319559727108e+21
1813,84.001,42.445,3.568843069379697e+21
1814,83.993,42.435,3.568870753390672e+21
1815,83.985,42.457,3.5685195397245085e+21
1816,83.954,42.423,3.568570570915075e+21
1817,83.915,42.391,3.5685072053105244e+21
1818,84.041,42.444,3.5693085198002186e+21
1819,83.946,42.473,3.5678878264195306e+21
1820,83.979,42.487,3.5680962903754623e+21
1821,83.965,42.445,3.568434820568115e+21
1822,84.024,42.445,3.5691038950093195e+21
1823,83.925,42.484,3.567519440914934e+21
1824,84.013,42.459,3.5688133851331565e+21
1825,83.971,42.411,3.568905445072844e+21
1826,84.009,42.476,3.5685667381656205e+21
1827,83.985,42.478,3.56827089301802e+21
1828,83.906,42.449,3.567718384562203e+21
1829,84.103,42.39,3.5706510287206293e+21
1830,83.979,42.368,3.569505333097885e+21
1831,83.997,42.531,3.5677794562653427e+21
1832,83.932,42.433,3.5682026786055347e+21
1833,83.957,42.516,3.567503447979137e+21
1834,84.037,42.398,3.569807837911889e+21
1835,83.953,42.42,3.5685947527698994e+21
1836,83.994,42.425,3.5690005005996597e+21
1837,83.942,42.381,3.5689318045991913e+21
1838,84.024,42.505,3.5683934764607613e+21
1839,83.961,42.446,3.568377619095991e+21
1840,84.105,42.501,3.5693593892364715e+21
1841,83.956,42.513,3.5675276273099064e+21
1842,84.003,42.431,3.569031518718287e+21
1843,84.062,42.512,3.56874152180945e+21
1844,84.138,42.526,3.569437611386497e+21
1845,83.971,42.509,3.567745088874149e+21
1846,84.091,42.517,3.569011185643371e+21
1847,84.041,42.498,3.5686691395680233e+21
1848,84.089,42.479,3.569438432639984e+21
1849,84.056,42.519,3.56859060118885e+21
1850,83.995,42.588,3.567081927398578e+21
1851,84.079,42.557,3.568401512087974e+21
1852,84.037,42.474,3.568907944298971e+21
1853,84.122,42.479,3.5698126589339134e+21
1854,84.069,42.547,3.568406507815565e+21
1855,84.101,42.561,3.5686036350661385e+21
1856,84.044,42.505,3.5686202794490735e+21
1857,84.047,42.464,3.569139750320165e+21
1858,84.037,42.554,3.5679607479461683e+21
1859,84.166,42.521,3.5698143349753617e+21
1860,84.003,42.547,3.5676580623564333e+21
1861,84.084,42.566,3.5683516562738213e+21
1862,84.083,42.535,3.568707346185234e+21
1863,84.108,42.472,3.569736779328349e+21
1864,84.002,42.527,3.5678835158237787e+21
1865,84.094,42.53,3.568891286639105e+21
1866,84.029,42.499,3.568521217550752e+21
