Time,Gold Probe Temperature,Stainless Steel Probe Temperature,Radical DensityConvectron Pressure,Baratron Pressure,Ion Gauge Pressure,Plasma Power,Flow Rate
1,25.384,25.347,4.201276938230943e+17,0.0017506689856773,0.0019447483744334,nan,nan,nan
2,25.265,25.431,-1.884869681767929e+18,0.001839405687025,0.0020041162500019,nan,nan,nan
3,25.329,25.294,3.974217555388165e+17,0.0020648456345934,0.0021896408611537,nan,nan,nan
4,25.341,25.454,-1.283068810508696e+18,0.0021561396741732,0.0022415877522762,nan,nan,nan
5,25.327,25.241,9.765310437905774e+17,0.0022629590647466,0.0023603235034133,nan,nan,nan
6,25.395,25.332,7.15354427287419e+17,0.0023548649885995,0.0025903740212415,nan,nan,nan
7,25.485,25.458,3.065737504563825e+17,0.0024769268420554,0.0026497418968101,nan,nan,nan
8,25.401,25.31,1.0332936856416778e+18,0.002571438772806,0.0027758986323933,nan,nan,nan
9,25.333,25.241,1.0446611166131364e+18,0.0026463650825898,0.0027833196168394,nan,nan,nan
10,25.234,25.239,-5.677508047278034e+16,0.0028997457398986,0.0029836861968833,nan,nan,nan
11,25.269,25.384,-1.3057938855463247e+18,0.00286152018754,0.0028872133990844,nan,nan,nan
12,25.423,25.354,7.834804205832602e+17,0.0030672871257808,0.0031766317924812,nan,nan,nan
13,25.284,25.305,-2.384525965825488e+17,0.0031843253941308,0.0032359996680497,nan,nan,nan
14,25.271,25.213,6.585939179396914e+17,0.0032800898707708,0.0033844193569711,nan,nan,nan
15,25.29,25.397,-1.2149533028806884e+18,0.0033854971999771,0.0035105760925544,nan,nan,nan
16,25.399,25.212,2.1233980021298232e+18,0.003501922531753,0.0035551019992308,nan,nan,nan
17,25.381,25.268,1.2831103355018842e+18,0.0035590393175242,0.0036441538125836,nan,nan,nan
18,25.337,25.145,2.180198824072381e+18,0.003698201134268,0.0038222574392893,nan,nan,nan
19,25.483,25.245,2.7024910049511183e+18,0.0037258669291037,0.0038519413770736,nan,nan,nan
20,25.489,25.336,1.737288113876793e+18,0.0039175686291402,0.0040448869726715,nan,nan,nan
21,25.385,25.176,2.3732244284644787e+18,0.0040170871155139,0.0041339387860243,nan,nan,nan
22,25.366,25.297,7.834881944685238e+17,0.0040892910411864,0.0042452535527154,nan,nan,nan
23,25.247,25.313,-7.494214025495286e+17,0.0042008011506418,0.0043639893038525,nan,nan,nan
24,25.284,25.387,-1.1695365219749207e+18,0.0044001098429616,0.0045346719461122,nan,nan,nan
25,25.364,25.282,9.311043445724808e+17,0.0044914284837653,0.0045495139150043,nan,nan,nan
26,25.3,25.318,-2.043874773260578e+17,0.0046670476022443,0.0046979336039257,nan,nan,nan
27,25.262,25.442,-2.043830686582997e+18,0.0046441974021533,0.0047869854172786,nan,nan,nan
28,25.332,25.219,1.283121291239239e+18,0.0048214057297518,0.0049279841217539,nan,nan,nan
29,25.395,25.334,6.926445218094664e+17,0.0049358027613625,0.0049725100284304,nan,nan,nan
30,25.385,25.504,-1.3511846202627108e+18,0.0049736309353399,0.0051506136551361,nan,nan,nan
31,25.489,25.334,1.7599983750896425e+18,0.0051018312032295,0.0052545074373811,nan,nan,nan
32,25.363,25.25,1.2831143592651564e+18,0.0052581289001858,0.0052322444840428,nan,nan,nan
33,25.379,25.25,1.46479426854166e+18,0.0053332146884761,0.0054029271263025,nan,nan,nan
34,25.293,25.291,2.270982646665768e+16,0.0054172450055694,0.005566188784116,nan,nan,nan
35,25.258,25.342,-9.538042429663884e+17,0.005576105655002,0.0056329776441307,nan,nan,nan
36,25.325,25.424,-1.1241103950718396e+18,0.0056454604055571,0.00576655536416,nan,nan,nan
37,25.428,25.11,3.610976357159101e+18,0.005768913356809,0.0059075540686353,nan,nan,nan
38,25.336,25.24,1.0900813551183668e+18,0.005957548302066,0.0059966058819882,nan,nan,nan
39,25.402,25.372,3.4064259427946714e+17,0.0060239771715105,0.0061301836020174,nan,nan,nan
40,25.279,25.344,-7.3806255015926e+17,0.0061389453646788,0.0061821304931399,nan,nan,nan
41,25.262,25.084,2.021247512512201e+18,0.0063316178908877,0.0062414983687085,nan,nan,nan
42,25.35,25.258,1.044658022254216e+18,0.0063964013990451,0.0064492859331985,nan,nan,nan
43,25.268,25.313,-5.109691381019384e+17,0.0067071926919286,0.0070429646888842,nan,nan,nan
44,25.371,25.229,1.6124150954374769e+18,0.0073614177608896,0.0075772755690013,nan,nan,nan
45,25.336,25.279,6.472314069766644e+17,0.0082967567205046,0.0083416369669466,nan,nan,nan
46,25.437,25.312,1.4193589640631124e+18,0.0093901173488401,0.009002104582647,nan,nan,nan
47,25.427,25.258,1.9189913669669412e+18,0.0104741298146214,0.009632888260563,nan,nan,nan
48,25.223,25.142,9.197718603272196e+17,0.0117685444051737,0.0103527237518319,nan,nan,nan
49,25.313,25.273,4.54197953257806e+17,0.0125758768271684,0.0110874012119929,nan,nan,nan
50,25.375,25.342,3.747088097368114e+17,0.0137174937327802,0.0116959219365708,nan,nan,nan
51,25.349,25.22,1.4648019267115438e+18,0.0149736284462123,0.012348968567825,nan,nan,nan
52,25.322,25.31,1.362585079967083e+17,0.0159979240431855,0.0130094361835253,nan,nan,nan
53,25.361,25.255,1.2036283503968236e+18,0.0170705526750032,0.0137663765970246,nan,nan,nan
54,25.312,25.205,1.214993922383542e+18,0.0180306142282274,0.0143377923993721,nan,nan,nan
55,25.411,25.398,1.476111232761338e+17,0.0193166272464717,0.015057627890641,nan,nan,nan
56,25.406,25.367,4.428357577805352e+17,0.0201267309292348,0.0157626214130177,nan,nan,nan
57,25.243,25.214,3.292969015673503e+17,0.0211776760481107,0.0165047198576248,nan,nan,nan
58,25.222,25.241,-2.157452306048711e+17,0.022536063235682,0.0171058195977566,nan,nan,nan
59,25.386,25.187,2.259668685741581e+18,0.0235581419065542,0.0178108131201333,nan,nan,nan
60,25.447,25.319,1.4534218079606124e+18,0.0247162709375507,0.0185603325491865,nan,nan,nan
61,25.349,25.062,3.2589902511070976e+18,0.0261063338088578,0.0192133791804408,nan,nan,nan
62,25.431,25.115,3.588262682566541e+18,0.0272655419527341,0.0200000035317243,nan,nan,nan
63,25.276,25.306,-3.4064650723404416e+17,0.0282956222974896,0.0205862613029639,nan,nan,nan
64,25.417,25.349,7.721263036938418e+17,0.0292899824774931,0.0212615708875564,nan,nan,nan
65,25.29,25.118,1.9531039818057308e+18,0.0306295055485729,0.0219962483477174,nan,nan,nan
66,25.224,25.505,-3.1906118684815406e+18,0.0318445097800714,0.0227457677767706,nan,nan,nan
67,25.356,25.438,-9.3107907126223e+17,0.0329456127945666,0.0233468675169024,nan,nan,nan
68,25.501,25.392,1.2376637867017943e+18,0.033708922216506,0.0240592820237252,nan,nan,nan
69,25.28,25.413,-1.5101713988676728e+18,0.034906203994361,0.0247791175149941,nan,nan,nan
70,25.377,25.325,5.904519927639022e+17,0.0360475853035176,0.0254766900529248,nan,nan,nan
71,25.333,25.251,9.311093728077956e+17,0.0373754611813455,0.026233630466424,nan,nan,nan
72,25.426,25.321,1.1922596617320328e+18,0.0384994799407998,0.0269312030043547,nan,nan,nan
73,25.288,25.292,-4.541964502362024e+16,0.0393699896029961,0.0276733014489618,nan,nan,nan
74,25.418,25.157,2.963701572074483e+18,0.0403627725113429,0.0283782949713386,nan,nan,nan
75,25.376,25.221,1.7600330160138053e+18,0.0409093935796143,0.0290239206181468,nan,nan,nan
76,25.407,25.409,-2.270936013930821e+16,0.0422163625660141,0.0296843882338471,nan,nan,nan
77,25.346,25.118,2.588998301463419e+18,0.0430220659722801,0.0303819607717778,nan,nan,nan
78,25.334,25.399,-7.380554880221852e+17,0.0441069423517192,0.0311314802008309,nan,nan,nan
79,25.34,25.214,1.4307382619822984e+18,0.0454912511379077,0.0317919478165313,nan,nan,nan
80,25.225,25.295,-7.948433726625437e+17,0.0462836725555148,0.0326230980744912,nan,nan,nan
81,25.366,25.405,-4.4283283074363725e+17,0.047519851592882,0.0333058286435298,nan,nan,nan
82,25.36,25.194,1.8849474572238449e+18,0.0484884334213322,0.0340034011814605,nan,nan,nan
83,25.253,25.348,-1.0787060531746796e+18,0.0496389138334301,0.0347529206105136,nan,nan,nan
84,25.377,25.348,3.2928921623227366e+17,0.0501924061022652,0.035413388226214,nan,nan,nan
85,25.291,25.27,2.384540500703868e+17,0.0508259299511268,0.0361258027330368,nan,nan,nan
86,25.356,25.266,1.021946640962066e+18,0.0527077724319492,0.0368307962554135,nan,nan,nan
87,25.303,25.404,-1.1468236841802804e+18,0.0534021596117256,0.0374912638711139,nan,nan,nan
88,25.359,25.365,-6.81286018267815e+16,0.0549481965992672,0.0382927301912895,nan,nan,nan
89,25.566,25.369,2.2368875365915343e+18,0.0563747877930549,0.0389828817447742,nan,nan,nan
90,25.369,25.164,2.327808737249781e+18,0.0575761645272937,0.0396210864071363,nan,nan,nan
91,25.322,25.367,-5.10964335900664e+17,0.0586536830856376,0.0403854478050816,nan,nan,nan
92,25.27,25.158,1.271779763101155e+18,0.0596428488546067,0.0410681783741201,nan,nan,nan
93,25.318,25.377,-6.69929852688705e+17,0.0603846775000157,0.0417138040209283,nan,nan,nan
94,25.414,25.416,-2.27093324978053e+16,0.0620425730893544,0.0424410604966433,nan,nan,nan
95,25.203,25.347,-1.6350915651494042e+18,0.0634915639114664,0.043249947801265,nan,nan,nan
96,25.357,25.349,9.083838866985187e+16,0.0647386018041018,0.0438658895102889,nan,nan,nan
97,25.328,25.17,1.7941141247903624e+18,0.0664797726176179,0.044607987954896,nan,nan,nan
98,25.232,25.351,-1.3512205611849587e+18,0.0679335290056922,0.0453649283683953,nan,nan,nan
99,25.207,25.307,-1.1354881597410808e+18,0.0682429578161366,0.0460031330307574,nan,nan,nan
100,25.324,25.281,4.882621193894821e+17,0.0689412024497438,0.0467674944287027,nan,nan,nan
101,25.384,25.16,2.5435586388179507e+18,0.0699383913275715,0.0474428040132952,nan,nan,nan
102,25.369,25.289,9.083933750622446e+17,0.0715327666596609,0.0481403765512259,nan,nan,nan
103,25.357,25.248,1.237694813259666e+18,0.0724093164262034,0.0488156861358183,nan,nan,nan
104,25.372,25.232,1.5897041925039918e+18,0.0739120789920385,0.0495652055648715,nan,nan,nan
105,25.339,25.39,-5.790905970559494e+17,0.0754048966395423,0.0502701990872483,nan,nan,nan
106,25.46,25.338,1.3852880791771958e+18,0.0757896767886176,0.0508861407962722,nan,nan,nan
107,25.2,25.316,-1.3171642013837722e+18,0.07733447335807,0.0516950281008939,nan,nan,nan
108,25.396,25.208,2.134754560232288e+18,0.0781967813703236,0.0523035488254718,nan,nan,nan
109,25.415,25.187,2.588967137432568e+18,0.0795010788356188,0.0530308053011867,nan,nan,nan
110,25.437,25.357,9.08382622130462e+17,0.0808859244051819,0.0537729037457938,nan,nan,nan
111,25.323,25.362,-4.428361430223011e+17,0.0808859244051819,0.0543814244703717,nan,nan,nan
112,25.356,25.444,-9.99205766082147e+17,0.0823996772814102,0.055145785868317,nan,nan,nan
113,25.298,25.265,3.747138336296156e+17,0.0835155916950726,0.0556949387173262,nan,nan,nan
114,25.314,25.44,-1.430681977974842e+18,0.0846773985573435,0.056399932239703,nan,nan,nan
115,25.335,25.39,-6.245094674132518e+17,0.0855593479011607,0.0574017651399226,nan,nan,nan
116,25.376,25.183,2.191539500246615e+18,0.0874462244095322,0.0587449633246615,nan,nan,nan
117,25.349,25.286,7.153601566155323e+17,0.0898144510036455,0.0599842677271553,nan,nan,nan
118,25.36,25.208,1.7259717721026906e+18,0.090486342035133,0.0612309931140953,nan,nan,nan
119,25.288,25.267,2.3845417468516582e+17,0.0932076019930607,0.0624777185010352,nan,nan,nan
120,25.393,25.239,1.7486724785619814e+18,0.0945386013662517,0.0637615488102055,nan,nan,nan
121,25.305,25.335,-3.40644787500972e+17,0.0967113628332274,0.0650973260104983,nan,nan,nan
122,25.311,25.262,5.563935589030427e+17,0.0990960522268527,0.0662846835218697,nan,nan,nan
123,25.452,25.3,1.7259441064750413e+18,0.0999099984906939,0.0675610928465939,nan,nan,nan
124,25.298,25.362,-7.267054654725335e+17,0.1027277530125534,0.0689636589069014,nan,nan,nan
125,25.354,25.325,3.2929053442602394e+17,0.1060482365969345,0.0702029633093952,nan,nan,nan
126,25.489,25.347,1.6123819600778573e+18,0.1086829074832616,0.0715461614941341,nan,nan,nan
127,25.323,25.493,-1.9302674313110065e+18,0.1102549338289189,0.0726741511299369,nan,nan,nan
128,25.387,25.186,2.282379321784573e+18,0.1121958803617482,0.0740025073457836,nan,nan,nan
129,25.25,25.479,-2.600190099108289e+18,0.1145243620733576,0.0753828104527529,nan,nan,nan
130,25.456,25.324,1.498839934850866e+18,0.1160964338242985,0.0765775889485703,nan,nan,nan
131,25.34,25.358,-2.0438605441541248e+17,0.1190456460682496,0.0778688402421867,nan,nan,nan
132,25.35,25.259,1.0333028637294208e+18,0.1196748712572046,0.0791897754735873,nan,nan,nan
133,25.444,25.415,3.2928537847357254e+17,0.1234757837709462,0.0803993959382969,nan,nan,nan
134,25.3,25.145,1.7600563423501105e+18,0.1259009718069495,0.0817871200297122,nan,nan,nan
135,25.368,25.257,1.260402833396743e+18,0.129146194165233,0.082915109665515,nan,nan,nan
136,25.37,25.143,2.5776318008178094e+18,0.1306812091441254,0.0842805708035921,nan,nan,nan
137,25.491,25.428,7.153424812204378e+17,0.1313480562240464,0.0856460319416692,nan,nan,nan
138,25.337,25.325,1.3625815217629133e+17,0.1361122434461955,0.0868556524063788,nan,nan,nan
139,25.44,25.214,2.566244819111112e+18,0.1387099589174805,0.0882211135444558,nan,nan,nan
140,25.344,25.331,1.4761284402273766e+17,0.1400528062315791,0.0894158920402733,nan,nan,nan
141,25.216,25.28,-7.267158391531205e+17,0.1414343614081358,0.0908184581005807,nan,nan,nan
142,25.309,25.172,1.55565537568309e+18,0.1435844818478243,0.0921245513630892,nan,nan,nan
143,25.532,25.149,4.349039410935204e+18,0.1447638431838143,0.0934232236411517,nan,nan,nan
144,25.422,25.446,-2.7251056874526787e+17,0.1494430652129871,0.0946847909969837,nan,nan,nan
145,25.373,25.293,9.083927422794255e+17,0.150151052047448,0.0960502521350608,nan,nan,nan
146,25.317,25.43,-1.283074163053986e+18,0.1526832763349352,0.0972821355531086,nan,nan,nan
147,25.445,25.391,6.131546431768837e+17,0.1550607696548064,0.0987663324423228,nan,nan,nan
148,25.358,25.268,1.0219462849130076e+18,0.1578191716886696,0.1000130578292628,nan,nan,nan
149,25.472,25.432,4.541853865296382e+17,0.1589997978002749,0.1013562560140017,nan,nan,nan
150,25.338,25.351,-1.476123302134619e+17,0.1599564699676202,0.1026178233698337,nan,nan,nan
151,25.463,25.39,8.28894384021234e+17,0.1629203829341721,0.103998126476803,nan,nan,nan
152,25.401,25.363,4.314812950496552e+17,0.1642585637598751,0.105252272848189,nan,nan,nan
153,25.412,25.207,2.327791282656213e+18,0.1665738841358493,0.1066919438307268,nan,nan,nan
154,25.408,25.414,-6.812802118541966e+16,0.1690754443120628,0.1080277210310196,nan,nan,nan
155,25.432,25.209,2.532181829480323e+18,0.1704951710565989,0.1093338142935281,nan,nan,nan
156,25.369,25.423,-6.131512311869312e+17,0.1732129829631872,0.1106918544471591,nan,nan,nan
157,25.402,25.247,1.7600250411256696e+18,0.1760061104094775,0.1121092624763587,nan,nan,nan
158,25.373,25.334,4.428383008290204e+17,0.1767114016421161,0.113400513769975,nan,nan,nan
159,25.345,25.277,7.721359825633724e+17,0.1797895737278228,0.1148772896747432,nan,nan,nan
160,25.525,25.325,2.2709692029380943e+18,0.180772723882074,0.1161240150616831,nan,nan,nan
161,25.361,25.382,-2.384494011858316e+17,0.1821581726894893,0.1174152663552995,nan,nan,nan
162,25.511,25.409,1.1581773671053642e+18,0.1874658781736408,0.1186545707577934,nan,nan,nan
163,25.429,25.37,6.699306685176186e+17,0.1861753839619819,0.1202129774914683,nan,nan,nan
164,25.417,25.357,6.812869665978566e+17,0.190800740117028,0.121430018940624,nan,nan,nan
165,25.446,25.286,1.8167876993410693e+18,0.1907313846879588,0.1227732171253628,nan,nan,nan
166,25.503,25.292,2.395886274995151e+18,0.1930685730636859,0.1242054671234545,nan,nan,nan
167,25.402,25.337,7.38063449331138e+17,0.1956832435407461,0.1255338233393013,nan,nan,nan
168,25.444,25.134,3.52011944079677e+18,0.1972546685298624,0.1268176536484716,nan,nan,nan
169,25.394,25.362,3.633527327362668e+17,0.1969680192297029,0.128220219708779,nan,nan,nan
170,25.482,25.21,3.0885799890146724e+18,0.2013118383155416,0.1295040500179493,nan,nan,nan
171,25.458,25.454,4.541836497373417e+16,0.2030022541060261,0.1308695111560264,nan,nan,nan
172,25.303,25.329,-2.9522579082165926e+17,0.2063132457552414,0.1323314450919024,nan,nan,nan
173,25.249,25.333,-9.538057370320527e+17,0.2074037307526502,0.1336598013077491,nan,nan,nan
174,25.358,25.417,-6.699251922023753e+17,0.213641130286415,0.1349807365391498,nan,nan,nan
175,25.362,25.181,2.0552786937437676e+18,0.212711097091327,0.1363165137394426,nan,nan,nan
176,25.366,25.397,-3.519958167224311e+17,0.2169678231128869,0.1378081316131028,nan,nan,nan
177,25.302,25.305,-3.4064656654649824e+16,0.2174811586074925,0.1391958557045181,nan,nan,nan
178,25.411,25.145,3.0204837875169623e+18,0.2211488723157037,0.1404500020759042,nan,nan,nan
179,25.434,25.343,1.03328775005047e+18,0.2259027336694562,0.1418674101051038,nan,nan,nan
180,25.393,25.383,1.135473141465628e+17,0.2297124731351963,0.1431289774609358,nan,nan,nan
181,25.333,25.477,-1.6350546042721958e+18,0.2309686185763005,0.1444424917078904,nan,nan,nan
182,25.33,25.318,1.3625831821733154e+17,0.2353338940346618,0.1458895836748743,nan,nan,nan
183,25.412,25.227,2.1006823706636864e+18,0.237008215378575,0.1472995707196278,nan,nan,nan
184,25.387,25.321,7.494203588030024e+17,0.2401306289936267,0.1485685590599059,nan,nan,nan
185,25.451,25.352,1.124124472932214e+18,0.244224706442503,0.149934020197983,nan,nan,nan
186,25.344,25.459,-1.3057768583547215e+18,0.2468132674827528,0.151395954133859,nan,nan,nan
187,25.324,25.403,-8.97020661442825e+17,0.2466338685043526,0.1526129955830147,nan,nan,nan
188,25.336,25.264,8.175575976160717e+17,0.2513865932379239,0.154104613456675,nan,nan,nan
189,25.433,25.228,2.327782761788168e+18,0.2517066786278278,0.1555146005014285,nan,nan,nan
190,25.492,25.449,4.882478477518969e+17,0.256324077655623,0.1567316419505841,nan,nan,nan
191,25.381,25.252,1.4647937581008796e+18,0.2561377656386889,0.1581713129331219,nan,nan,nan
192,25.381,25.341,4.541925756977254e+17,0.2617864801829923,0.1595664580089833,nan,nan,nan
193,25.42,25.475,-6.245002394729587e+17,0.2639847016265969,0.1609616030848447,nan,nan,nan
194,25.345,25.47,-1.419319959129212e+18,0.2675597682197029,0.162252854378461,nan,nan,nan
195,25.392,25.422,-3.406396321059096e+17,0.2691696255081925,0.1636479994543224,nan,nan,nan
196,25.402,25.291,1.260395368900207e+18,0.2754059554417548,0.1649837766546152,nan,nan,nan
197,25.361,25.441,-9.083693519300648e+17,0.2771133912491204,0.1663789217304765,nan,nan,nan
198,25.417,25.333,9.53805737032093e+17,0.2793387371701519,0.1677740668063379,nan,nan,nan
199,25.333,25.312,2.384523059625716e+17,0.2826589213111763,0.1693398945244589,nan,nan,nan
200,25.329,25.285,4.996167043325284e+17,0.2834307049135119,0.1705866199113989,nan,nan,nan
201,25.345,25.124,2.50950888373731e+18,0.2871125051577695,0.1719075551427995,nan,nan,nan
202,25.251,25.44,-2.1460229669622423e+18,0.28873501524846,0.1733769100631216,nan,nan,nan
203,25.484,25.331,1.737289625805868e+18,0.2928581352096685,0.1750763155012719,nan,nan,nan
204,25.44,25.247,2.1915150512080916e+18,0.2959083711000021,0.1772655059128628,nan,nan,nan
205,25.553,25.283,3.0658308445020733e+18,0.2999702945427652,0.179165277931057,nan,nan,nan
206,25.482,25.384,1.1127634850742286e+18,0.3033702164351731,0.1812431535759569,nan,nan,nan
207,25.479,25.188,3.304339059738868e+18,0.3109636926640542,0.1832616613452883,nan,nan,nan
208,25.481,25.335,1.6578046325046766e+18,0.3128347032813149,0.1851911173012667,nan,nan,nan
209,25.45,25.417,3.7470392106231264e+17,0.3174173455879242,0.1871428362105834,nan,nan,nan
210,25.384,25.319,7.380657618550124e+17,0.3198500438039703,0.1891761859488069,nan,nan,nan
211,25.315,25.362,-5.336743262063577e+17,0.3222428032480384,0.1913208504537215,nan,nan,nan
212,25.375,25.328,5.3367748399637005e+17,0.324653462635746,0.1931315706585628,nan,nan,nan
213,25.407,25.378,3.2928749742851744e+17,0.3313912291911721,0.1951797623656784,nan,nan,nan
214,25.418,25.438,-2.270924564054249e+17,0.3320545403911585,0.1972873219483626,nan,nan,nan
215,25.346,25.171,1.987151373911849e+18,0.3364902834185496,0.1992909877488018,nan,nan,nan
216,25.464,25.219,2.781988640297447e+18,0.3418541731584099,0.2013094955181331,nan,nan,nan
217,25.414,25.309,1.192262152554186e+18,0.3468619148832718,0.2033947921474791,nan,nan,nan
218,25.377,25.327,5.6774210307785286e+17,0.3492662246468718,0.2054058789323644,nan,nan,nan
